id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,total
8908,Jeroen Zoet,Spezia,0.0274,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0274
9177,Giuseppe Mastinu,Spezia,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0234,-,-,-,-,0.0234
4959,Filippo Melegoni,Genoa,0.0,0.0,-,0.0,0.0222,-,-,-,-,-,-,0.0,-,-,-,-,0.0,-,0.0222
8840,Denis Dragus,Crotone,0.0,0.02,0.0,-,-,-,-,0.0,0.0,0.0,-,0.0,-,-,-,-,0.0,-,0.02
8127,Amad Diallo Traore,Atalanta,-,-,-,-,-,-,-,-,0.0185,-,-,-,-,-,-,-,-,-,0.0185
8842,Augustus Kargbo,Crotone,0.0181,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0181
1153,Ryder Matos,Udinese,-,0.0167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0167
7625,Manolo Portanova,Juventus,-,-,0.0157,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,0.0157
8967,Lautaro Valenti,Parma Calcio 1913,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,0.015,-,0.015
6206,Bram Nuytinck,Udinese,-,-,-,-,-,-,0.0,0.0,0.0147,0.0,-,-,-,-,-,-,-,-,0.0147
1120,Mattia De Sciglio,Juventus,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8221,Brian Oddei,Sassuolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
9059,Simone Rabbi,Bologna,-,-,-,-,-,-,-,-,-,0.0,-,0.0,-,-,-,0.0,0.0,-,0.0
1313,Riccardo Saponara,Spezia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0
1410,Rafael,Spezia,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
6460,Vincenzo Millico,Torino,0.0,0.0,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0
1546,Federico Mattiello,Spezia,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0
8129,Riccardo Calafiori,Roma,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,-,0.0
3997,Antonio Mazzotta,Crotone,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
2019,Federico Bonazzoli,Sampdoria,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3965,Arturo Calabresi,Bologna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0
1273,Mato Jajalo,Udinese,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
8953,Antonio Palumbo,Sampdoria,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
6169,Giovanni Crociata,Crotone,-,-,-,-,0.0,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
1224,Vasco Regini,Sampdoria,-,-,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0
1117,Andrea Poli,Bologna,-,0.0,-,-,-,-,-,-,-,-,0.0,0.0,0.0,-,0.0,0.0,0.0,-,0.0
8880,Matteo Tramoni,Cagliari,-,-,0.0,-,-,-,0.0,-,-,0.0,-,0.0,-,-,0.0,-,0.0,-,0.0
8259,Djavan Anderson,Lazio,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
1470,Federico Ricci,Sassuolo,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
1480,Gianluca Pegolo,Sassuolo,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
9124,Mattia Pagliuca,Bologna,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0
9009,Luis Rojas,Crotone,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,-,-,0.0,0.0
7405,Kiril Despodov,Cagliari,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
9103,Léo Sena,Spezia,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0
2010,Simone Edera,Torino,-,-,-,-,-,-,-,0.0,-,-,-,0.0,-,-,-,-,-,-,0.0
7993,Ernesto Torregrossa,Sampdoria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
6963,Justin Kluivert,Roma,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8887,Christian Pastina,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
9105,Radu Dragusin,Juventus,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
1458,Ibrahima Mbaye,Bologna,-,-,-,0.0,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0
4918,Patrick Cutrone,Fiorentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,-,-,-,-,-,0.0
3515,Valentin Eysseric,Fiorentina,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,0.0,-,-,0.0
1313,Riccardo Saponara,Fiorentina,-,-,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0
6972,Federico Santander,Bologna,0.0,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
1181,Antonio Barreca,Fiorentina,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,-,-,-,-,-,0.0
1416,Ciprian Tatarusanu,AC Milan,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3739,Soualiho Meité,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
1200,Federico Marchetti,Genoa,-,0.0,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
9046,Giuseppe Caso,Genoa,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0
9262,Jérôme Onguéné,Genoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
6993,Mattia Sprocati,Parma Calcio 1913,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8154,Edoardo Vergani,Bologna,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
9189,Emmanuel Gyabuaa,Atalanta,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
7919,Léo Duarte,AC Milan,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8132,Andrea Adorante,Parma Calcio 1913,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8569,Botond Balogh,Parma Calcio 1913,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
9200,Philip Yeboah Ankrah,Verona,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,0.0
8163,Daniel Maldini,AC Milan,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.0,0.0,-,0.0
6194,Lorenzo Del Pinto,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
9226,Mihai Valentin Mihaila,Parma Calcio 1913,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,-,0.0
8478,Lorenzo Colombo,AC Milan,-,0.0,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0,-,-,0.0
2042,Lubomir Tupta,Verona,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
1544,Federico Ravaglia,Bologna,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,0.0
1348,Vittorio Parigini,Genoa,-,-,0.0,-,-,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0
9043,Steeve-Mike Eboa Ebongue,Genoa,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
