id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,total
6293,Gerzino Nyamsi,Rennes,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0
5766,Romain Salin,Rennes,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,Kevin Strootman,Marseille,0.0,0.0,0.0,-,-,-,0.0,-,0.0,0.0,0.0,-,0.0,-,0.0,0.0,0.0,-,-,-,0.0
1461,Pol Lirola,Marseille,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0
1506,Yuto Nagatomo,Marseille,-,-,-,0.0,0.0,-,-,-,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,0.0
3373,Pablo Martinez,Nimes,0.0,0.0,0.0,-,-,-,0.0,-,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,0.0
1670,Steve Mandanda,Marseille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,0.0
2256,Jesé,Paris Saint Germain,0.0,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3395,Yohann Pelé,Marseille,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0
1455,Alfred Gomis,Rennes,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.0
3772,Maxime Lopez,Marseille,-,0.0,0.0,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
9207,Adilson Malanda,Nimes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0
6745,Christopher Rocchia,Marseille,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
7772,Marcin Bulka,Paris Saint Germain,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
7157,Lucas Buades,Nimes,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3251,Paul Bernardoni,Angers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9147,Yaya Soumare,Lyon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0
3344,Casimir Ninga,Angers,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
6000,Tristan Dingome,Reims,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
5995,Rayan Souici,Saint-Etienne,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0
7568,Bilal Benkhedim,Saint-Etienne,-,-,-,-,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0,0.0
8691,Saidou Sow,Saint-Etienne,-,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,-,-,0.0,-,0.0,-,0.0,0.0,0.0
8746,Aïmen Moueffek,Saint-Etienne,-,-,0.0,0.0,0.0,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,0.0,-,0.0,0.0
8851,Abdoulaye Sidibé,Saint-Etienne,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8879,Tyrone Tormin,Saint-Etienne,-,-,-,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
9236,Baptiste Gabard,Saint-Etienne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
2242,Rubén Pardo,Bordeaux,-,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
5984,Alexandre Oukidja,Metz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0
3218,Benoit Costil,Bordeaux,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3576,Maxime Poundje,Bordeaux,0.0,0.0,0.0,-,-,-,0.0,-,-,-,-,-,0.0,0.0,0.0,-,0.0,-,-,-,0.0
4803,Marc-Aurele Caillard,Metz,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0
9212,Tom Lacoux,Bordeaux,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0
6709,Yehvann Diouf,Reims,-,-,-,-,-,0.0,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
4801,Rachid Alioui,Angers,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
7718,Predrag Rajkovic,Reims,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8003,Dario Maresic,Reims,-,0.0,0.0,0.0,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
9197,Loris Mouyokolo,Lorient,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,0.0
8692,Jerome Hergault,Lorient,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,-,0.0
8647,Thibault De Smet,Reims,-,-,-,-,-,-,0.0,0.0,-,-,0.0,-,-,-,-,0.0,-,-,-,-,0.0
8996,Mouhamadou Drammeh,Reims,-,-,-,-,-,-,0.0,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,0.0
6865,Umut Bozok,Lorient,-,0.0,0.0,0.0,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0
1682,Islam Slimani,Lyon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0
3269,Anthony Lopes,Lyon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3433,Matthieu Dreyer,Lorient,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0
3430,Paul Nardi,Lorient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0
5708,Fernando Marçal,Lyon,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
5973,Kenny Tete,Lyon,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3518,Jessy Moulin,Saint-Etienne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1455,Alfred Gomis,Dijon,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
1920,Gabriel Silva,Saint-Etienne,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0
1326,Assane Diousse,Saint-Etienne,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8632,Enzo Ebosse,Angers,0.0,-,-,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,0.0
3201,Alban Lafont,Nantes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3299,Jean-Kevin Augustin,Nantes,-,-,-,-,-,-,-,0.0,-,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0
9038,Aleksandar Radovanovic,Lens,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8759,David Pereira Da Costa,Lens,-,-,-,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0
8283,Batista Mendy,Nantes,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8672,Wuilker Fariñez,Lens,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,0.0
5650,Patrick Burner,Nice,0.0,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,0.0
5652,Walter Benítez,Nice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
5997,Hicham Mahou,Nice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0,-,0.0
6280,Racine Coly,Nice,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,0.0
9014,Djamel Benlamri,Lyon,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,0.0,-,0.0,-,-,0.0
3318,Jean-Louis Leca,Lens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7329,Eddy Sylvestre,Nice,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8682,Salim Ben Seghir,Nice,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
726,Vito Mannone,Monaco,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0
3451,Benjamin Lecomte,Monaco,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0
8971,Saturnin Allagbe,Dijon,-,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0
8755,Wilitty Younoussa,Dijon,-,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8676,Aníbal Chalá,Dijon,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
5803,Fode Toure,Monaco,0.0,-,0.0,-,0.0,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,0.0,-,0.0,0.0,0.0
8155,Ahmad Toure Ngouyamsa Nounchili,Dijon,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8641,Radoslaw Majecki,Monaco,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8642,Strahinja Pavlovic,Monaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,0.0
6876,Senou Coulibaly,Dijon,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,0.0,0.0,0.0,-,0.0
6733,Anthony Racioppi,Dijon,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0
732,Yann M'Vila,Saint-Etienne,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
8677,Lilian Brassier,Brest,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,-,-,-,-,0.0
